Noun,Synonym,Definition,Example 1,Example 2,Example 3
Ddeéva,Ssoómba,Emprunter ,"Ddééva zimbòòngo : S’endetter, solution peu pratique. ",,
Ddeevila,,Emprunter pour quelqu’un ; emprunter pour une tierce personne,Ddéévila ng’andi phoolo va lueeya-luééya ; mba ki bbúla mbaánza ; usi zzaába ko keni tuela bue báákila luááku lú vvúútudila mboongo zingààna: Garde-toi de t’endetter d’une manière inconsidérée. La journée de demain nous réserve bien des surprises : nous n’avons aucune garantie de pouvoir mobiliser l’argent que requiert le remboursement de la dette. ,,
Ddéévisa,,Prêter,Ndéévisa búúku : Prête-moi un livre,,
Ddéévisila,,Prêter ,Tóómba ba ku nndéévisila mua ndààmbu mbòòngo : Cherche à lui prêter un peu d’argent.,,
Ddí,,Forme contractée de ddia. Manger,Tumbúdi : Manger tout de suite.,,
Ddiá,,Manger ,Ddiá ddoóso : Se boxer poing nu contre poing nu.,Ddia kiúúvu : Poser une question.,Ddia dííki bbuééla nzaála : Manger un seul œuf c’est aggraver la faim.
Ddiáábulu,,Démon,,,
Ddiaáma,,Sombrer (dans l’eau) ; couler à pic.,,,
Ddiáámina,,"Sombrer, se noyer.",Kéébanga tala muáána kadi diáámina va luéya-luééya : Soit toujours attentif sous-entendu (dans ce genre de jeu) de peur que l’enfant ne se noie alors que tu n’y prête guère attention.,,
Ddiáámisa,,Faire sombrer,"Diáámisa mintùùtu beni mu nláángu : Enfuis, dans l’eau, les bouteilles en question.",,
Ddiaáta,,"Marcher à pied, écraser (au moyen des pieds), piétiner.","Toomba bu ddiaati langa nduka nduka 5Km, kadika lluumbu, tala wedi toodila ngoólo : Cherche à couvrir, chaque jour, à pied, au moins 5Km, de peur que tu ne grossisses trop",Diaata nsuáálu : Marche vite.,
Ddiáátidila,,"Marcher sur quelqu’un ou sur un objet, et d’une manière permanente ; piétiner ; poser son pied sur et ne pas changer de position.",Bííka ku ndiáátidila : Ne marches pas sur moi.,Mbi undiáátidi ? Pourquoi me piétines-tu ?,Mbi unddiáátidi ? Pourquoi le (la) piétines-tu ?
Ddiáátila,,Utiliser comme moyen de locomotion ; marcher,Diáátila va mveélo : Voyager à vélo.,,
Ddiaatilanga,,Marcher habituellement,"Biika diáatilanga bóobo, tala wadi véenga : Evite de marcher de cette façon de peur que tu n’attrapes une déformation.",,
Ddiáátisa,,"Aider à la marche, un enfant ou un malade. Faire marcher",,,
Ddidiíbu,Ndiibu,Grelot attaché au cou ou aux hanches d’un chien. ,,,
Ddiéédumúka,,Tourner autour d’un axe (on ne fait aucune allusion à la cause du mouvement.,Ambí bioóbi ? Qu’est-ce que c’est ?,Dikáálu dinndiéédumúka : C’est une roue qui tourne (autour de son axe).,
Ddiéédumukína,,Tourner autour d’un axe (on ne fait aucune allusion à la cause du mouvement.,Khííni mu mmóóna bue dundiéédumukina dikaálu : Cela fait plaisir de voir comment tourne la roue.,,
Ddiéédumuna,,"Faire tourner en rond, faire tourner autour d’un axe.",Ddiééndumuna dikaálu di mveélu : Faire tourner une roue de vélo.,,
Ddiéélama,,"Faire de vas-et-viens sans parler ; faire les cent pas, sans un objectif précis. Errer à pas feutris.",,,
Ddiéélimina,,Flâner à un endroit; vadrouiller dans un but précis.,Mbi unndiéélimina ku tsi nlóólo ngana ?: Pourquoi flânes-tu sous ce papayer qui ne t’appartient pas ?,,
Ddiéélumúna,,Faire tourner autour d’un axe.,Ddiéélumuna dikaálu : Faire tourner une roue.,,
Ddiééngidila,,Faire des va et vient pour une raison précise.,Mu diaámbu diaku ndilémbu diééngidilanga : C’est à cause de toi que je fais des va et vient.,,
Ddiéengila,Zzieéta,"Tourner (tête), tournoyer, vadrouiller (se promener sans une destination précise) ",Ntu ddiééngila ndimmona : J’ai des vertiges.,,
Ddiééngula,,Geste inamical émanant souvent des filles et des fillettes. ,,,
Ddieésa,Ddieéza,"Lancer un défi, défier, sous-estimer, sous-évaluer.",Bììka kundiéésila mu ntééla : Ne le jaugez pas uniquement à sa taille.,,
Ddiéésila,,Déprécier,Lunùùngu banndiéésilanga ko mu kkeéva : Ne te laisse pas tromper par la petite taille de la graine de piment.,,
Ddíídi,Bi-bidiidi,Lèvre,Bi ddíídi biandi bidi dio yobi-yobi : Ses lèvres sont humides,,
Ddiidila,,Manger pour quelqu’un ou à la place de quelqu’un. Manger anticipativement.,Bííka tu yíídidila : Prenons soin de manger anticipativement.,,
Ddíídila,,Pleurer pour le compte de quelqu’un.,,,
Ddíídisa,,"Pleurer dans les circonstances bien précises. Faire pleurer, par exemple, à force de taquinerie méchante.",Mbi unndíídila ?: Pour Quelle raison pleures-tu ?,,
Ddíífu,Káadu,"Dépit, colère sourde, contrariété, aigreur dans le cœur.",,,
Ddííka,,Faire manger (de force),Mboóma banddííkidi : On lui a fait manger du piton,,
Ddííkáma,,"Être légèrement bloqué dans la parole, par exemple, à la sortie d’un mot malencontreux. Être bloqué dans l’expression d’une idée.","Buna ndinnyuuvudi na umvééni dipha, diikimini : Lorsque je lui ai demandé qui lui a donné le pain, il est resté sans réponse.",,
Ddííkidila,,"Alimenter, nourrir anticipativement, servir",,,
Ddííkila,,"Nourrir, alimenter, donner à manger dans un contexte précis.",Muáána ndinndììkila : Je donne à manger à un enfant.,,
Ddííkisa,,Faire manger,Mu ngoólo bandikisidi  mbóóma: C’est par force que l’on m’a fait manger du python ; C’est par force qu’on lui a fait manger du boa.,,
Ddííkudíla,,Accompagner un chant en y ajoutant des accords.,"Kósoko zéébi bu ddííkidila luíímbu ?: Ainsi, tu sais accompagner un chant ?",,
Ddííkula,,Embellir une chanson avec des accords ou des contretemps judicieux.,,,
Ddííkulu,,"Être nourri, être entretenu",,,
Ddiíla,,"Pleurer, verser des larmes.",Welá dííla : Il versera des larmes.,Muáána weká nddííla nzáála : L’enfant a faim.,
Ddííla,,Manger pour le compte de quelqu’un.,Nndiilanu bidia biandi : Manger sa part.,"Bidia bio ba lláámbidi biau biaabi ; Boweka mmbééla, usiéédi ko bu ddiíla. Tumbu biikadi ddííla biau : Voici la nourriture préparée pour toi. ",Diéénu kambbeéla ; káasi ko bu ddííla: Il a une dent malade ; il ne sait pas manger.
